time,lr,fb,ud,mag,raw
2026-05-18 16:06:19.298,1.30,-1.00,8.30,8.40,A:13;-10;83;84
2026-05-18 16:06:19.776,1.50,1.20,9.50,9.70,A:15;12;95;97
2026-05-18 16:06:20.267,1.50,2.20,9.20,9.60,A:15;22;92;96
2026-05-18 16:06:20.755,1.00,2.80,8.00,8.60,A:10;28;80;86
2026-05-18 16:06:21.285,1.30,3.20,9.20,9.80,A:13;32;92;98
2026-05-18 16:06:21.779,1.00,3.90,8.70,9.60,A:10;39;87;96
2026-05-18 16:06:22.266,0.40,4.00,8.50,9.40,A:4;40;85;94
2026-05-18 16:06:22.753,0.90,3.70,8.70,9.50,A:9;37;87;95
2026-05-18 16:06:23.289,2.40,3.70,8.20,9.30,A:24;37;82;93
2026-05-18 16:06:23.778,1.60,2.30,9.50,9.90,A:16;23;95;99
2026-05-18 16:06:24.265,0.70,2.60,8.80,9.20,A:7;26;88;92
2026-05-18 16:06:24.748,0.20,2.70,8.60,9.10,A:2;27;86;91
2026-05-18 16:06:25.289,-0.50,3.20,8.50,9.10,A:-5;32;85;91
2026-05-18 16:06:25.776,-1.00,3.40,8.30,9.10,A:-10;34;83;91
2026-05-18 16:06:26.268,-1.10,3.30,8.70,9.40,A:-11;33;87;94
2026-05-18 16:06:26.754,1.30,2.40,9.10,9.50,A:13;24;91;95
2026-05-18 16:06:27.291,5.90,0.70,8.50,10.40,A:59;7;85;104
2026-05-18 16:06:27.780,6.30,0.40,7.40,9.70,A:63;4;74;97
2026-05-18 16:06:28.267,5.40,2.40,7.90,9.90,A:54;24;79;99
2026-05-18 16:06:28.753,0.80,3.90,8.60,9.50,A:8;39;86;95
2026-05-18 16:06:29.291,-4.30,2.70,7.20,8.80,A:-43;27;72;88
2026-05-18 16:06:29.777,-5.40,0.90,7.50,9.30,A:-54;9;75;93
2026-05-18 16:06:30.265,0.50,1.80,9.00,9.20,A:5;18;90;92
2026-05-18 16:06:30.749,5.60,-1.00,8.10,9.90,A:56;-10;81;99
2026-05-18 16:06:31.287,-0.30,0.20,9.00,9.00,A:-3;2;90;90
2026-05-18 16:06:31.776,-4.60,3.00,5.00,7.50,A:-46;30;50;75
2026-05-18 16:06:32.261,-4.50,0.60,7.90,9.10,A:-45;6;79;91
2026-05-18 16:06:32.750,3.10,0.20,8.60,9.20,A:31;2;86;92
2026-05-18 16:06:33.288,5.40,1.00,8.50,10.20,A:54;10;85;102
2026-05-18 16:06:33.776,-1.60,5.30,5.40,7.80,A:-16;53;54;78
2026-05-18 16:06:34.264,-3.20,0.30,9.20,9.70,A:-32;3;92;97
2026-05-18 16:06:34.751,5.50,0.20,7.50,9.30,A:55;2;75;93
2026-05-18 16:06:35.283,4.60,0.70,9.00,10.20,A:46;7;90;102
2026-05-18 16:06:35.774,-1.10,3.90,7.10,8.20,A:-11;39;71;82
2026-05-18 16:06:36.262,-4.60,5.00,5.70,8.90,A:-46;50;57;89
2026-05-18 16:06:36.798,-5.40,1.90,7.50,9.40,A:-54;19;75;94
2026-05-18 16:06:37.285,3.00,1.80,8.10,8.80,A:30;18;81;88
2026-05-18 16:06:37.774,7.30,-1.10,7.90,10.80,A:73;-11;79;108
2026-05-18 16:06:38.261,2.10,2.90,8.30,9.10,A:21;29;83;91
2026-05-18 16:06:38.796,-7.10,3.70,5.20,9.60,A:-71;37;52;96
2026-05-18 16:06:39.284,-4.70,2.40,5.90,8.00,A:-47;24;59;80
2026-05-18 16:06:39.772,4.00,0.20,8.60,9.50,A:40;2;86;95
2026-05-18 16:06:40.259,4.80,-1.30,10.30,11.50,A:48;-13;103;115
2026-05-18 16:06:40.793,-1.60,3.60,6.20,7.40,A:-16;36;62;74
2026-05-18 16:06:41.284,-6.90,3.10,4.10,8.60,A:-69;31;41;86
2026-05-18 16:06:41.769,-1.90,1.10,9.20,9.40,A:-19;11;92;94
2026-05-18 16:06:42.259,7.00,-1.80,7.90,10.70,A:70;-18;79;107
2026-05-18 16:06:42.792,3.80,-0.20,8.80,9.60,A:38;-2;88;96
2026-05-18 16:06:43.280,-6.10,2.30,6.70,9.40,A:-61;23;67;94
2026-05-18 16:06:43.766,-9.50,1.90,3.20,10.20,A:-95;19;32;102
2026-05-18 16:06:44.257,-0.10,1.00,9.60,9.60,A:-1;10;96;96
2026-05-18 16:06:44.791,6.50,-1.30,6.70,9.50,A:65;-13;67;95
2026-05-18 16:06:45.277,4.50,-0.10,9.80,10.80,A:45;-1;98;108
2026-05-18 16:06:45.767,-6.10,3.50,6.10,9.40,A:-61;35;61;94
2026-05-18 16:06:46.256,-8.30,4.20,1.90,9.50,A:-83;42;19;95
2026-05-18 16:06:46.790,-0.10,1.40,9.20,9.30,A:-1;14;92;93
2026-05-18 16:06:47.277,7.30,-1.50,6.40,9.90,A:73;-15;64;99
2026-05-18 16:06:47.762,5.00,0.00,8.40,9.80,A:50;0;84;98
2026-05-18 16:06:48.253,-4.40,4.40,5.50,8.30,A:-44;44;55;83
2026-05-18 16:06:48.786,-7.10,5.60,0.40,9.00,A:-71;56;4;90
2026-05-18 16:06:49.277,-1.00,1.80,9.70,10.00,A:-10;18;97;100
2026-05-18 16:06:49.764,4.50,-1.00,10.00,11.00,A:45;-10;100;110
2026-05-18 16:06:50.250,-5.20,4.50,6.00,9.10,A:-52;45;60;91
2026-05-18 16:06:50.791,2.20,-0.30,8.40,8.70,A:22;-3;84;87
2026-05-18 16:06:51.274,6.20,0.10,8.90,10.90,A:62;1;89;109
2026-05-18 16:06:51.765,-3.00,4.40,7.50,9.20,A:-30;44;75;92
2026-05-18 16:06:52.251,-4.30,2.50,8.20,9.60,A:-43;25;82;96
2026-05-18 16:06:52.789,4.90,-1.10,9.60,10.90,A:49;-11;96;109
2026-05-18 16:06:53.275,0.60,1.90,9.80,10.00,A:6;19;98;100
2026-05-18 16:06:53.763,-1.50,2.00,8.60,9.00,A:-15;20;86;90
2026-05-18 16:06:54.251,-2.10,0.60,9.10,9.30,A:-21;6;91;93
2026-05-18 16:06:54.786,-0.30,-0.10,9.00,9.00,A:-3;-1;90;90
2026-05-18 16:06:55.272,0.40,0.80,12.20,12.20,A:4;8;122;122
2026-05-18 16:06:55.762,1.00,3.50,7.40,8.30,A:10;35;74;83
2026-05-18 16:06:56.298,0.20,2.20,7.80,8.10,A:2;22;78;81
2026-05-18 16:06:56.786,1.40,1.80,10.70,10.90,A:14;18;107;109
2026-05-18 16:06:57.272,-0.70,1.00,8.90,9.00,A:-7;10;89;90
2026-05-18 16:06:57.758,1.70,3.90,9.30,10.30,A:17;39;93;103
2026-05-18 16:06:58.297,-0.60,2.80,8.20,8.70,A:-6;28;82;87
2026-05-18 16:06:58.784,-0.40,-1.00,9.40,9.50,A:-4;-10;94;95
2026-05-18 16:06:59.266,-0.10,1.80,9.30,9.50,A:-1;18;93;95
2026-05-18 16:06:59.766,0.40,0.70,9.80,9.80,A:4;7;98;98
2026-05-18 16:07:00.302,1.40,1.40,8.80,9.00,A:14;14;88;90
2026-05-18 16:07:00.780,-0.60,-0.70,8.00,8.00,A:-6;-7;80;80
2026-05-18 16:07:01.266,0.30,2.50,8.60,9.00,A:3;25;86;90
2026-05-18 16:07:01.766,0.80,1.10,8.70,8.80,A:8;11;87;88
2026-05-18 16:07:02.289,1.20,-0.60,7.50,7.70,A:12;-6;75;77
2026-05-18 16:07:02.784,0.00,-1.00,9.20,9.20,A:0;-10;92;92
2026-05-18 16:07:03.259,0.00,1.90,10.30,10.50,A:0;19;103;105
2026-05-18 16:07:03.751,0.80,0.50,9.50,9.60,A:8;5;95;96
2026-05-18 16:07:04.300,0.60,1.90,8.30,8.50,A:6;19;83;85
2026-05-18 16:07:04.777,0.30,0.10,8.70,8.70,A:3;1;87;87
2026-05-18 16:07:05.265,0.60,1.70,10.10,10.30,A:6;17;101;103
2026-05-18 16:07:05.746,0.50,3.30,9.50,10.10,A:5;33;95;101
2026-05-18 16:07:06.297,1.40,-1.10,9.20,9.40,A:14;-11;92;94
2026-05-18 16:07:06.772,0.00,0.70,8.70,8.70,A:0;7;87;87
2026-05-18 16:07:07.259,0.40,3.10,9.50,10.00,A:4;31;95;100
2026-05-18 16:07:07.748,0.60,3.30,7.20,8.00,A:6;33;72;80
2026-05-18 16:07:08.284,0.40,-1.60,9.50,9.70,A:4;-16;95;97
2026-05-18 16:07:08.772,0.60,0.90,9.20,9.30,A:6;9;92;93
2026-05-18 16:07:09.262,0.70,0.80,9.20,9.30,A:7;8;92;93
2026-05-18 16:07:09.749,0.70,0.80,9.30,9.30,A:7;8;93;93
2026-05-18 16:07:10.286,0.50,0.70,9.30,9.40,A:5;7;93;94
2026-05-18 16:07:10.775,0.60,1.90,8.20,8.40,A:6;19;82;84
2026-05-18 16:07:11.264,1.10,0.90,9.30,9.50,A:11;9;93;95
2026-05-18 16:07:11.748,0.30,1.10,9.20,9.30,A:3;11;92;93
2026-05-18 16:07:12.287,0.40,1.20,9.10,9.20,A:4;12;91;92
2026-05-18 16:07:12.775,0.50,1.30,9.20,9.30,A:5;13;92;93
2026-05-18 16:07:13.262,0.00,4.60,10.30,11.30,A:0;46;103;113
2026-05-18 16:07:13.748,0.90,0.20,9.20,9.30,A:9;2;92;93
2026-05-18 16:07:14.286,1.40,1.10,9.20,9.40,A:14;11;92;94
2026-05-18 16:07:14.775,0.70,1.50,8.70,8.90,A:7;15;87;89
2026-05-18 16:07:15.262,1.10,1.60,9.20,9.50,A:11;16;92;95
2026-05-18 16:07:15.747,0.60,3.20,9.00,9.60,A:6;32;90;96
2026-05-18 16:07:16.287,0.80,-0.50,9.80,9.80,A:8;-5;98;98
2026-05-18 16:07:16.771,0.90,0.00,9.50,9.50,A:9;0;95;95
2026-05-18 16:07:17.261,0.80,2.90,9.70,10.10,A:8;29;97;101
2026-05-18 16:07:17.796,1.90,1.90,9.60,10.00,A:19;19;96;100
2026-05-18 16:07:18.284,-3.50,3.00,5.60,7.30,A:-35;30;56;73
2026-05-18 16:07:18.771,2.50,2.70,7.70,8.60,A:25;27;77;86
2026-05-18 16:07:19.259,4.10,0.90,10.10,10.90,A:41;9;101;109
2026-05-18 16:07:19.797,-5.00,3.80,4.30,7.70,A:-50;38;43;77
2026-05-18 16:07:20.281,-6.70,2.50,7.90,10.60,A:-67;25;79;106
2026-05-18 16:07:20.770,5.30,-0.40,7.10,8.90,A:53;-4;71;89
2026-05-18 16:07:21.257,4.60,-1.00,9.60,10.70,A:46;-10;96;107
2026-05-18 16:07:21.795,-4.80,4.10,4.00,7.50,A:-48;41;40;75
2026-05-18 16:07:22.282,-5.90,1.00,8.20,10.20,A:-59;10;82;102
2026-05-18 16:07:22.769,0.00,2.30,7.40,7.70,A:0;23;74;77
2026-05-18 16:07:23.254,-1.30,4.20,7.70,8.90,A:-13;42;77;89
2026-05-18 16:07:23.793,-0.90,4.50,7.90,9.20,A:-9;45;79;92
2026-05-18 16:07:24.280,1.90,3.50,8.30,9.20,A:19;35;83;92
2026-05-18 16:07:24.764,4.10,2.30,8.50,9.70,A:41;23;85;97
2026-05-18 16:07:25.256,5.10,1.50,7.90,9.50,A:51;15;79;95
2026-05-18 16:07:25.791,4.80,1.60,8.20,9.60,A:48;16;82;96
2026-05-18 16:07:26.281,4.80,1.70,8.40,9.80,A:48;17;84;98
2026-05-18 16:07:26.764,1.70,3.10,8.50,9.20,A:17;31;85;92
2026-05-18 16:07:27.254,-3.30,4.30,7.20,9.10,A:-33;43;72;91
2026-05-18 16:07:27.792,-6.30,3.50,4.90,8.70,A:-63;35;49;87
2026-05-18 16:07:28.278,-2.50,0.80,8.70,9.10,A:-25;8;87;91
2026-05-18 16:07:28.764,-0.90,0.40,9.60,9.70,A:-9;4;96;97
2026-05-18 16:07:29.251,0.60,1.70,8.90,9.10,A:6;17;89;91
2026-05-18 16:07:29.789,1.10,1.70,9.10,9.30,A:11;17;91;93
2026-05-18 16:07:30.274,0.40,3.20,8.50,9.10,A:4;32;85;91
2026-05-18 16:07:30.764,0.00,4.20,8.30,9.30,A:0;42;83;93
2026-05-18 16:07:31.252,0.00,0.10,9.00,9.00,A:0;1;90;90
2026-05-18 16:07:31.787,-0.90,-1.30,9.60,9.70,A:-9;-13;96;97
2026-05-18 16:07:32.273,-0.30,-0.10,8.90,8.90,A:-3;-1;89;89
2026-05-18 16:07:32.759,0.70,1.70,9.20,9.30,A:7;17;92;93
2026-05-18 16:07:33.250,1.00,1.70,9.20,9.40,A:10;17;92;94
2026-05-18 16:07:33.787,0.40,1.10,9.40,9.50,A:4;11;94;95
2026-05-18 16:07:34.273,0.20,1.30,9.20,9.30,A:2;13;92;93
2026-05-18 16:07:34.762,0.80,1.10,9.40,9.50,A:8;11;94;95
2026-05-18 16:07:35.248,0.40,0.90,9.40,9.50,A:4;9;94;95
2026-05-18 16:07:35.784,0.60,1.10,9.10,9.20,A:6;11;91;92
2026-05-18 16:07:36.271,0.70,1.00,9.30,9.40,A:7;10;93;94
2026-05-18 16:07:36.760,0.60,1.00,9.30,9.40,A:6;10;93;94
2026-05-18 16:07:37.297,0.60,1.00,9.30,9.40,A:6;10;93;94
2026-05-18 16:07:37.783,0.60,1.00,9.20,9.30,A:6;10;92;93
2026-05-18 16:07:38.273,0.60,1.00,9.40,9.50,A:6;10;94;95
2026-05-18 16:07:38.757,0.70,1.00,9.30,9.40,A:7;10;93;94
2026-05-18 16:07:39.293,0.70,1.00,9.20,9.30,A:7;10;92;93
2026-05-18 16:07:39.782,0.70,1.00,9.30,9.40,A:7;10;93;94
2026-05-18 16:07:40.272,0.70,1.10,9.20,9.30,A:7;11;92;93
2026-05-18 16:07:40.757,0.60,1.10,9.30,9.40,A:6;11;93;94
2026-05-18 16:07:41.295,0.70,-0.60,10.00,10.00,A:7;-6;100;100
2026-05-18 16:07:41.782,0.20,1.50,8.80,9.00,A:2;15;88;90
2026-05-18 16:07:42.267,0.20,0.60,9.60,9.70,A:2;6;96;97
2026-05-18 16:07:42.755,0.60,0.20,10.70,10.70,A:6;2;107;107
2026-05-18 16:07:43.292,0.70,0.50,9.30,9.30,A:7;5;93;93
2026-05-18 16:07:43.780,0.90,0.00,9.80,9.90,A:9;0;98;99
2026-05-18 16:07:44.266,1.00,0.70,9.50,9.60,A:10;7;95;96
2026-05-18 16:07:44.755,0.50,5.10,8.70,10.10,A:5;51;87;101
2026-05-18 16:07:45.291,-0.70,2.90,8.80,9.30,A:-7;29;88;93
2026-05-18 16:07:45.780,0.90,0.60,10.10,10.10,A:9;6;101;101
2026-05-18 16:07:46.266,-1.30,8.70,7.80,11.70,A:-13;87;78;117
2026-05-18 16:07:46.755,0.90,2.20,9.10,9.40,A:9;22;91;94
2026-05-18 16:07:47.289,0.80,1.00,9.10,9.20,A:8;10;91;92
2026-05-18 16:07:47.777,0.50,1.60,9.20,9.40,A:5;16;92;94
2026-05-18 16:07:48.262,0.60,8.30,9.60,12.70,A:6;83;96;127
2026-05-18 16:07:48.750,0.00,1.90,8.60,8.80,A:0;19;86;88
2026-05-18 16:07:49.291,0.30,-1.20,9.70,9.80,A:3;-12;97;98
2026-05-18 16:07:49.776,-0.30,6.10,9.80,11.60,A:-3;61;98;116
2026-05-18 16:07:50.264,0.00,1.20,9.40,9.50,A:0;12;94;95
2026-05-18 16:07:50.752,0.00,0.40,9.70,9.70,A:0;4;97;97
2026-05-18 16:07:51.288,0.90,0.80,9.10,9.20,A:9;8;91;92
2026-05-18 16:07:51.774,0.70,0.60,9.30,9.40,A:7;6;93;94
2026-05-18 16:07:52.263,0.70,0.70,9.10,9.20,A:7;7;91;92
2026-05-18 16:07:52.751,0.60,0.70,9.20,9.20,A:6;7;92;92
2026-05-18 16:07:53.286,0.70,0.80,9.30,9.40,A:7;8;93;94
2026-05-18 16:07:53.775,0.70,0.80,9.20,9.20,A:7;8;92;92
2026-05-18 16:07:54.259,1.40,0.70,9.30,9.50,A:14;7;93;95
2026-05-18 16:07:54.748,3.90,0.00,9.10,9.90,A:39;0;91;99
2026-05-18 16:07:55.279,-1.00,2.10,8.30,8.60,A:-10;21;83;86
2026-05-18 16:07:55.771,-6.20,2.50,6.20,9.10,A:-62;25;62;91
2026-05-18 16:07:56.259,1.20,1.90,9.10,9.40,A:12;19;91;94
2026-05-18 16:07:56.796,6.40,-0.30,7.70,10.00,A:64;-3;77;100
2026-05-18 16:07:57.283,1.10,1.50,9.20,9.40,A:11;15;92;94
2026-05-18 16:07:57.773,-5.10,3.40,5.70,8.40,A:-51;34;57;84
2026-05-18 16:07:58.258,0.30,1.30,10.00,10.10,A:3;13;100;101
2026-05-18 16:07:58.797,1.50,1.40,8.90,9.10,A:15;14;89;91
2026-05-18 16:07:59.281,4.60,2.80,8.00,9.70,A:46;28;80;97
2026-05-18 16:07:59.772,6.80,3.50,6.60,10.10,A:68;35;66;101
2026-05-18 16:08:00.257,7.30,4.70,0.70,8.80,A:73;47;7;88
2026-05-18 16:08:00.794,7.60,4.30,3.70,9.50,A:76;43;37;95
2026-05-18 16:08:01.283,6.80,5.90,2.90,9.50,A:68;59;29;95
2026-05-18 16:08:01.770,7.20,6.00,3.10,9.90,A:72;60;31;99
2026-05-18 16:08:02.256,4.10,1.90,8.80,9.90,A:41;19;88;99
2026-05-18 16:08:02.794,1.30,2.00,8.30,8.70,A:13;20;83;87
2026-05-18 16:08:03.279,0.90,1.80,10.40,10.60,A:9;18;104;106
2026-05-18 16:08:03.768,1.20,2.70,8.70,9.20,A:12;27;87;92
2026-05-18 16:08:04.254,1.20,0.40,9.10,9.20,A:12;4;91;92
2026-05-18 16:08:04.793,0.40,1.00,9.40,9.40,A:4;10;94;94
2026-05-18 16:08:05.279,-0.10,1.30,9.10,9.20,A:-1;13;91;92
2026-05-18 16:08:05.767,-0.30,1.20,9.80,9.80,A:-3;12;98;98
2026-05-18 16:08:06.254,0.00,1.10,9.20,9.20,A:0;11;92;92
2026-05-18 16:08:06.790,0.00,1.10,9.00,9.10,A:0;11;90;91
2026-05-18 16:08:07.278,0.10,0.80,9.40,9.40,A:1;8;94;94
2026-05-18 16:08:07.763,0.20,0.90,9.40,9.50,A:2;9;94;95
2026-05-18 16:08:08.249,0.20,1.00,9.40,9.50,A:2;10;94;95
2026-05-18 16:08:08.789,-0.80,1.00,9.50,9.60,A:-8;10;95;96
2026-05-18 16:08:09.276,-0.10,1.30,9.20,9.30,A:-1;13;92;93
2026-05-18 16:08:09.764,-0.10,1.20,9.10,9.20,A:-1;12;91;92
2026-05-18 16:08:10.251,-0.60,1.60,9.10,9.30,A:-6;16;91;93
2026-05-18 16:08:10.785,-0.90,1.80,9.10,9.30,A:-9;18;91;93
2026-05-18 16:08:11.276,-1.00,1.80,9.00,9.30,A:-10;18;90;93
2026-05-18 16:08:11.764,-0.80,1.80,8.90,9.20,A:-8;18;89;92
2026-05-18 16:08:12.249,-0.90,2.00,8.80,9.10,A:-9;20;88;91
2026-05-18 16:08:12.787,-0.70,2.10,8.60,8.90,A:-7;21;86;89
2026-05-18 16:08:13.275,1.40,0.60,9.50,9.60,A:14;6;95;96
2026-05-18 16:08:13.761,-2.80,4.50,7.30,9.00,A:-28;45;73;90
2026-05-18 16:08:14.251,-4.10,4.50,6.20,8.70,A:-41;45;62;87
2026-05-18 16:08:14.786,-0.20,2.60,9.20,9.50,A:-2;26;92;95
2026-05-18 16:08:15.274,3.50,1.00,8.70,9.50,A:35;10;87;95
2026-05-18 16:08:15.760,5.00,-0.20,8.40,9.80,A:50;-2;84;98
2026-05-18 16:08:16.247,2.80,2.60,7.60,8.60,A:28;26;76;86
2026-05-18 16:08:16.783,4.00,2.90,8.40,9.70,A:40;29;84;97
2026-05-18 16:08:17.270,0.30,4.20,8.30,9.30,A:3;42;83;93
2026-05-18 16:08:17.760,-2.50,4.40,7.70,9.30,A:-25;44;77;93
2026-05-18 16:08:18.294,-4.50,2.80,7.30,9.00,A:-45;28;73;90
2026-05-18 16:08:18.782,-5.00,0.00,7.30,8.90,A:-50;0;73;89
2026-05-18 16:08:19.272,-3.20,-2.00,8.70,9.50,A:-32;-20;87;95
2026-05-18 16:08:19.753,0.10,-2.70,8.10,8.60,A:1;-27;81;86
2026-05-18 16:08:20.295,3.10,-2.40,9.20,10.00,A:31;-24;92;100
2026-05-18 16:08:20.782,5.90,-1.40,7.40,9.60,A:59;-14;74;96
2026-05-18 16:08:21.270,4.80,1.10,8.20,9.60,A:48;11;82;96
2026-05-18 16:08:21.753,0.90,4.20,8.40,9.50,A:9;42;84;95
2026-05-18 16:08:22.292,-2.80,5.30,6.50,8.80,A:-28;53;65;88
2026-05-18 16:08:22.780,-5.60,4.00,5.40,8.80,A:-56;40;54;88
2026-05-18 16:08:23.268,-6.30,1.40,6.10,8.90,A:-63;14;61;89
2026-05-18 16:08:23.757,-3.80,-1.30,8.40,9.30,A:-38;-13;84;93
2026-05-18 16:08:24.292,0.40,-2.20,9.30,9.60,A:4;-22;93;96
2026-05-18 16:08:24.778,4.50,-1.90,8.60,9.90,A:45;-19;86;99
2026-05-18 16:08:25.264,3.10,1.10,8.80,9.40,A:31;11;88;94
2026-05-18 16:08:25.754,0.50,2.00,9.40,9.60,A:5;20;94;96
2026-05-18 16:08:26.291,0.20,1.20,9.20,9.30,A:2;12;92;93
2026-05-18 16:08:26.777,0.40,0.90,9.40,9.50,A:4;9;94;95
2026-05-18 16:08:27.266,0.30,0.90,9.20,9.30,A:3;9;92;93
2026-05-18 16:08:27.751,0.40,1.00,9.30,9.40,A:4;10;93;94
2026-05-18 16:08:28.285,0.30,0.90,9.20,9.20,A:3;9;92;92
2026-05-18 16:08:28.778,0.40,0.90,9.30,9.40,A:4;9;93;94
2026-05-18 16:08:29.265,0.50,1.10,9.40,9.40,A:5;11;94;94
2026-05-18 16:08:29.751,0.40,1.20,9.30,9.40,A:4;12;93;94
2026-05-18 16:08:30.288,0.20,1.30,9.30,9.40,A:2;13;93;94
2026-05-18 16:08:30.776,0.30,1.30,9.20,9.30,A:3;13;92;93
2026-05-18 16:08:31.263,0.40,1.20,9.10,9.20,A:4;12;91;92
2026-05-18 16:08:31.751,0.30,1.30,9.40,9.50,A:3;13;94;95
2026-05-18 16:08:32.286,0.20,1.30,9.10,9.20,A:2;13;91;92
2026-05-18 16:08:32.773,0.20,1.00,9.20,9.20,A:2;10;92;92
2026-05-18 16:08:33.260,-0.20,0.50,9.40,9.40,A:-2;5;94;94
2026-05-18 16:08:33.750,-0.30,0.40,9.20,9.20,A:-3;4;92;92
2026-05-18 16:08:34.284,-0.30,0.50,9.30,9.30,A:-3;5;93;93
2026-05-18 16:08:34.774,-0.30,0.40,9.20,9.30,A:-3;4;92;93
2026-05-18 16:08:35.261,-0.40,0.40,9.20,9.20,A:-4;4;92;92
2026-05-18 16:08:35.748,-0.40,0.40,9.30,9.30,A:-4;4;93;93
2026-05-18 16:08:36.284,-0.30,0.50,9.30,9.40,A:-3;5;93;94
2026-05-18 16:08:36.770,-0.40,0.70,9.50,9.50,A:-4;7;95;95
2026-05-18 16:08:37.260,-2.70,1.70,8.30,8.90,A:-27;17;83;89
2026-05-18 16:08:37.796,-0.20,1.00,9.30,9.40,A:-2;10;93;94
2026-05-18 16:08:38.283,5.20,-0.90,8.80,10.30,A:52;-9;88;103
2026-05-18 16:08:38.770,1.50,0.50,9.60,9.80,A:15;5;96;98
2026-05-18 16:08:39.260,-4.70,2.10,6.90,8.60,A:-47;21;69;86
2026-05-18 16:08:39.793,-4.10,1.00,8.20,9.20,A:-41;10;82;92
2026-05-18 16:08:40.279,4.70,-0.80,8.60,9.90,A:47;-8;86;99
2026-05-18 16:08:40.769,1.90,0.00,10.20,10.40,A:19;0;102;104
2026-05-18 16:08:41.257,-4.50,2.60,7.20,8.90,A:-45;26;72;89
2026-05-18 16:08:41.792,-0.70,0.60,10.00,10.00,A:-7;6;100;100
2026-05-18 16:08:42.279,0.00,0.80,9.30,9.40,A:0;8;93;94
2026-05-18 16:08:42.765,-0.60,1.10,9.30,9.40,A:-6;11;93;94
2026-05-18 16:08:43.246,-0.60,0.90,9.30,9.30,A:-6;9;93;93
2026-05-18 16:08:43.793,0.20,0.30,9.70,9.70,A:2;3;97;97
2026-05-18 16:08:44.269,0.00,0.40,9.50,9.50,A:0;4;95;95
2026-05-18 16:08:44.760,0.10,0.40,9.20,9.30,A:1;4;92;93
2026-05-18 16:08:45.245,0.10,0.40,9.40,9.40,A:1;4;94;94
2026-05-18 16:08:45.783,0.00,0.40,9.40,9.40,A:0;4;94;94
2026-05-18 16:08:46.272,0.00,0.30,9.40,9.40,A:0;3;94;94
2026-05-18 16:08:46.758,0.00,0.40,9.30,9.30,A:0;4;93;93
2026-05-18 16:08:47.510,0.00,0.40,9.30,9.30,A:0;4;93;93
2026-05-18 16:08:47.780,0.00,0.30,9.60,9.60,A:0;3;96;96
2026-05-18 16:08:48.273,0.00,0.30,9.30,9.30,A:0;3;93;93
2026-05-18 16:08:48.760,-0.50,0.70,8.90,8.90,A:-5;7;89;89
2026-05-18 16:08:49.252,-2.30,-0.40,9.10,9.40,A:-23;-4;91;94
2026-05-18 16:08:49.788,-2.90,-0.30,8.60,9.10,A:-29;-3;86;91
2026-05-18 16:08:50.276,-0.70,0.40,9.80,9.90,A:-7;4;98;99
2026-05-18 16:08:50.762,0.90,-0.10,9.30,9.40,A:9;-1;93;94
2026-05-18 16:08:51.251,1.10,0.00,9.40,9.50,A:11;0;94;95
2026-05-18 16:08:51.785,1.00,0.00,9.40,9.40,A:10;0;94;94
2026-05-18 16:08:52.273,0.90,0.10,9.30,9.40,A:9;1;93;94
2026-05-18 16:08:52.761,1.00,-0.10,9.40,9.40,A:10;-1;94;94
2026-05-18 16:08:53.240,1.00,0.00,9.40,9.40,A:10;0;94;94
