"id","fecha","area","prioridad","requisito","motivo","alcance_objetivo","estado","version_referencia"
"SS-FW-PEN-038","2026-06-08","App/Mapas","Alta","Construir visualizacion segura para recorridos largos","La futura grafica debe contar la historia del nado sin inventar continuidad entre muestras ausentes","Implementar posiciones confirmadas, tramos estimados, huecos, ultima posicion valida, replay temporal, ruta prevista, geocerco y vistas diferenciadas","PENDIENTE","SS-REQUISITOS-VISUALIZACION-RECORRIDOS-LARGOS-V001"
"SS-FW-PEN-001","2026-05-26","Firmware/BLE","Alta","Consultar estado de sesion al reconectar: activa, cerrada, archivo, filas y bytes","El nadador saldra de rango BLE durante el nado","Implementado para validacion de sesion activa/idle; descarga aun pendiente","IMPLEMENTADO_V030","SS-LITE-BLE-SD-V1-030"
"SS-FW-PEN-002","2026-05-26","Firmware/BLE","Alta","Listar archivos de sesiones guardadas en almacenamiento local","No retirar microSD ni abrir carcasa para acceder a datos","V031 permite descargar la ultima sesion; listado completo queda pendiente","PARCIAL_V031","SS-LITE-BLE-SD-V1-031"
"SS-FW-PEN-003","2026-05-26","Firmware/App Android","Alta","Descargar CSV completo desde dispositivo por BLE al celular","La app en vivo registra solo muestras recibidas estando cerca","SS000008 transferido y comparado byte por byte con original SD; hash SHA-256 identico","VALIDADO_V031_APP0313","FIELD-VIEWER-V0.3.13"
"SS-FW-PEN-004","2026-05-26","Firmware/Viewer PC","Alta","Descargar CSV completo desde dispositivo por BLE a PC","Permitir analisis sin retirar almacenamiento interno","Proxima version funcional posterior a V029","PENDIENTE","SS-LITE-BLE-SD-V1-029"
"SS-FW-PEN-005","2026-05-26","Datos/Integridad","Alta","Confirmar transferencia completa antes de archivar o borrar sesion local","Evitar perdida o duplicacion de datos","Transferencia integra validada por hash; borrado/archivo gestionado del dispositivo aun pendiente","PARCIAL_VALIDADO_TRANSFERENCIA_V031","SS-LITE-BLE-SD-V1-031"
"SS-FW-PEN-006","2026-05-26","Firmware/App Android","Critica","Al conectar o reconectar, leer desde el ESP perfil real y sesion activa antes de guardar o descargar","La app hoy inicia mostrando Paula aunque el dispositivo pueda estar grabando otro atleta","App consulta PROFILE? y STATUS? al conectar; bloquea edicion en sesion activa","IMPLEMENTADO_V030_APP0312","FIELD-VIEWER-V0.3.12"
"SS-FW-PEN-007","2026-05-26","App Android","Alta","Eliminar atleta de ejemplo como valor activo; usar campos vacios o modo demostracion claramente separado","Evitar guardar sesiones oficiales con etiqueta incorrecta","Campos de atleta inician vacios; respaldo BLE queda manual como modo laboratorio","IMPLEMENTADO_APP0312","FIELD-VIEWER-V0.3.12"
"SS-FW-PEN-008","2026-05-26","Firmware/BLE","Alta","Responder comando PROFILE? o incluir USER/AGE/HEIGHT/WEIGHT/MODE en STATUS?","El dispositivo debe ser fuente de verdad de la sesion iniciada","PROFILE? y STATUS? implementados; CFG rechazado si sesion activa","IMPLEMENTADO_V030","SS-LITE-BLE-SD-V1-030"
"SS-FW-PEN-009","2026-05-26","Firmware/Datos","Critica","Detectar sesiones interrumpidas o con ultima fila truncada y no presentarlas como validas","SS000009 fue transferido correctamente pero ya estaba incompleto en microSD","V032 agrega #END_SESSION y validacion CLEAN=YES/NO; pendiente prueba fisica","IMPLEMENTADO_SIN_VALIDAR_V032","SS-LITE-BLE-SD-V1-032"
"SS-FW-PEN-010","2026-05-26","Firmware/Energia","Alta","Confirmar cada lote SD y registrar causa de reinicio durante corte de sesiones","SS000011 mostro 895 filas en app pero recupero 860 completas sin cierre","V033 fuerza checkpoint cada 1 segundo; registra RESET; reabre archivo para escribir/verificar footer; pendiente prueba fisica","IMPLEMENTADO_SIN_VALIDAR_V033","SS-LITE-BLE-SD-V1-033"
"SS-FW-PEN-011","2026-05-26","Firmware/microSD","Critica","Evitar stream SD abierto que acepta filas no persistidas en archivo final","SS000012 incluye footer ROWS=925 pero archivo conserva solo 501 filas completas y una truncada","V034 escribe lotes abriendo/cerrando y verifica crecimiento real del archivo antes de confirmar filas","IMPLEMENTADO_SIN_VALIDAR_V034","SS-LITE-BLE-SD-V1-034"
"SS-FW-PEN-012","2026-05-27","Firmware/diagnostico SD","Critica","Persistir y consultar la ultima causa de corte de grabacion SD","SS000015 y SS000016 con V034 terminan sin footer a 31.71 s y 30.93 s con filas completas","V035 reporta LAST_EVENT y RESET por STATUS; app V0.3.18 presenta aborto SD o sesion recuperada tras reinicio","IMPLEMENTADO_SIN_VALIDAR_V035","SS-LITE-BLE-SD-V1-035"
"SS-FW-PEN-013","2026-05-27","Firmware/microSD","Critica","Evitar aborto inmediato ante fallo transitorio de readback SD","V035 captura BATCH_READBACK_FAILED en [national-id] SS000021; archivos quedan con filas completas pero sin cierre","V036 escribe cada 3 s y verifica mediante relecturas con espera y remontaje sin reescribir lotes dudosos","IMPLEMENTADO_SIN_VALIDAR_V036","SS-LITE-BLE-SD-V1-036"
"SS-FW-PEN-014","2026-05-27","Diagnostico hardware microSD","Critica","Aislar fallo SD.begin posterior al formateo","V036 informa MICROSD INIT FAILED al arranque y SD_RECOVERY_FAILED al iniciar sesion aun despues de resoldar VCC/GND","Sketch SS-MICROSD-MOUNT-V003 prueba montaje sin BLE/MPU a 400 kHz, 1 MHz y 4 MHz con una sola lectura/escritura","LISTO_PARA_PRUEBA","SS-MICROSD-MOUNT-V003"
"SS-FW-PEN-015","2026-05-27","Firmware/microSD","Alta","Reducir bloqueos periodicos de escritura SD observados en filas repetibles","V036 muestra saltos de 0.28-0.35 s cerca de filas 58/116/202/317/518/633 y cortes entre filas 661-689","V037 usa buffer largo 10 s, pausa BLE/Serial durante flush y reporta FLUSH_COUNT/FLUSH_MS/FLUSH_MAX_MS; app V0.3.20 muestra metricas","IMPLEMENTADO_SIN_VALIDAR_V037","SS-LITE-BLE-SD-V1-037"
"SS-FW-PEN-016","2026-05-27","Firmware/microSD","Alta","Evitar abortar sesiones largas por readback intermedio de tamano","V037 llega a 130.37 s con filas completas pero sin footer; cada flush bloquea aproximadamente 0.4 s","V038 mantiene CSV y flush 10 s; valida write/flush durante sesion y deja readback fuerte para cierre/descarga; app V0.3.21 compatible","IMPLEMENTADO_SIN_VALIDAR_V038","SS-LITE-BLE-SD-V1-038"
"SS-FW-PEN-017","2026-05-27","Firmware/multi-atleta","Alta","Permitir tomar varios atletas consecutivos sin apagar el ESP","Tras una sesion V038 cerrada manualmente en 1103 filas, al cargar otro usuario el dispositivo quedo lento/no inicio hasta reiniciar energia","V039 cancela transferencias BLE pendientes, limpia estado idle al cerrar/perfil y remonta microSD al iniciar cada nueva sesion; app V0.3.22 compatible","IMPLEMENTADO_SIN_VALIDAR_V039","SS-LITE-BLE-SD-V1-039"
"SS-FW-PEN-018","2026-05-27","Firmware/microSD","Alta","Reducir demora de luz verde y cortes durante escritura SD","V039 graba menos tiempo y mantiene demora visible de LED durante flush; apunta a bloqueo de microSD durante lotes grandes","V040 reduce flush de 10 s a 2 s, no envia confirmacion BLE por cada lote y pausa Serial JSON durante grabacion; app V0.3.23 compatible","IMPLEMENTADO_SIN_VALIDAR_V040","SS-LITE-BLE-SD-V1-040"
"SS-FW-PEN-019","2026-05-27","Firmware/microSD","Alta","No cortar la sesion por un fallo puntual al abrir lote SD","V040 mejora escritura y logra una sesion limpia de 62 s y otra de 167 s, pero sigue cortando antes de 2 min en modo libre","V041 conserva buffer si falla SD.open, remonta microSD y reintenta; agrega SD_FAILS y BUFFER_BYTES a STATUS; app V0.3.24 compatible","IMPLEMENTADO_SIN_VALIDAR_V041","SS-LITE-BLE-SD-V1-041"
"SS-FW-PEN-020","2026-05-27","Firmware/integridad datos","Alta","Eliminar saltos numericos de filas y marcar pausas de recuperacion SD","V041 graba 16 min 19 s y cierra correctamente, pero deja 14 saltos de filas con 347 muestras faltantes","V042 pausa nuevas filas durante recuperacion SD, reintenta flush pendiente y registra #SD_GAP/#SD_RESUME; app V0.3.25 compatible","IMPLEMENTADO_SIN_VALIDAR_V042","SS-LITE-BLE-SD-V1-042"
"SS-FW-PEN-021","2026-05-28","Firmware/integridad SD","Alta","Detectar perdida invisible de lotes SD que print/flush reporta como exitosa","V043 cierra 13 min 25 s pero conserva 20 saltos y 168 muestras faltantes sin marcadores #SD_GAP","V044 verifica crecimiento real de archivo luego de cada flush; si no crece conserva buffer y reintenta, si crece parcial detiene por seguridad; app V0.3.27 compatible","VALIDADO_CON_GAPS_V044","SS-LITE-BLE-SD-V1-044"
"SS-FW-PEN-022","2026-05-28","Firmware/integridad SD","Alta","Reducir pausas #SD_GAP sin volver a ocultar perdida de muestreo","V044 graba y cierra correctamente, pero 21 #SD_GAP suman aproximadamente 71 s en sesion larga","Proxima version debe reducir bloqueo SD o separar muestreo de escritura; mantener marcadores de pausa para trazabilidad","PENDIENTE","SS-LITE-BLE-SD-V1-044"
"SS-FW-PEN-023","2026-05-28","App Android","Media","Separar app tecnica de app demo/comercial","La demo final no debe mezclarse con descarga larga de datos ni diagnostico de laboratorio","Field Viewer queda para pruebas BLE/SD; Mobile Demo queda para vision Nadador/Coach/Familia/Evento","IMPLEMENTADO_APP_DEMO_V020","FIELD-VIEWER-V0.3.29"
"SS-FW-PEN-024","2026-05-28","Firmware/App/Sensor agua","Alta","Automatizar inicio con sensor de agua y ritmo de nado sin perder el arranque","El usuario no debe entrar al mar y esperar; si el dispositivo dorsal se moja debe empezar a observar y grabar cuando haya patron","Definir flujo DRY -> WATER_BUFFERING -> SWIM_CANDIDATE -> RECORDING con buffer inicial","PENDIENTE","SENSOR_AGUA_FUTURO"
"SS-FW-PEN-025","2026-05-29","Producto/Feedback","Alta","Convertir comentarios de comunidad en ranking de requisitos","Los grupos ya pidieron ritmo, velocidad, geocerca, inmovilidad, SOS, orientacion e identificacion","Actualizar tracker de feedback y usarlo para priorizar roadmap Lite/Events/Pro","IMPLEMENTADO_TRACKER_V1","feedback_comunidad_aguas_abiertas.csv"
"SS-FW-PEN-026","2026-06-01","App Android/Backend","Alta","Simular GSM final usando telefono gateway dedicado","Todavia no hay modulo GSM/LTE interno en ESP; se necesita probar mapa en vivo y distancia de cobertura celular en mar","Field Viewer v0.3.30 agrega Gateway GSM: recibe BLE, toma GPS del telefono y sube POST /api/telemetry cada 5 s al backend","IMPLEMENTADO_SIN_VALIDAR","FIELD-VIEWER-V0.3.30"
"SS-FW-PEN-027","2026-06-02","App Android/Coach dashboard","Alta","Usar comienzo manual como base de sesion y mapa real para cualquier playa","La imagen estatica de Agua Dulce no sirve para pruebas en otras playas o caminatas de depuracion","Field Viewer v0.3.31 fija baseLat/baseLon al activar Gateway; coach.html usa Leaflet/OpenStreetMap y distancia al punto de comienzo","IMPLEMENTADO_SIN_VALIDAR","FIELD-VIEWER-V0.3.31"
"SS-FW-PEN-028","2026-06-02","App Android/Coach Live","Alta","Validar app nativa de entrenador con datos reales de gateway","Un entrenador necesita abrir una app y no Chrome; debe ver ubicacion, movimiento corporal y alertas basicas sin datos crudos confusos","Coach Live v0.1.0 consulta backend/ngrok, dibuja ruta esquematica y resume lectura corporal; pendiente decidir mapa real nativo y lista de atletas","IMPLEMENTADO_SIN_VALIDAR","COACH-LIVE-V0.1.0"
"SS-FW-PEN-029","2026-06-02","App Android/Telefono Gateway","Alta","Evitar corte BLE cuando la pantalla del celular A se apaga","En prueba A/B se observo que al dormir pantalla se desconecta BLE del ESP; para campo debe sostener gateway activo","Field Viewer v0.3.32 mantiene pantalla encendida mientras Gateway ON; evaluar WakeLock/servicio foreground para version de campo prolongada","IMPLEMENTADO_SIN_VALIDAR","FIELD-VIEWER-V0.3.32"
"SS-FW-PEN-030","2026-06-02","App Android/Coach Live","Alta","Incorporar mapa real dentro de la APK de entrenador","El mapa esquematico muestra ruta y base pero no tiles reales; para entrenadores conviene reconocer playa/calles/costa","Evaluar WebView Leaflet/OpenStreetMap dentro de APK o libreria nativa; mantener fallback esquematico cuando no haya internet","PENDIENTE","COACH-LIVE-MAP-REAL"
"SS-FW-PEN-031","2026-06-02","Producto/Coach UX","Alta","Definir metricas relevantes para entrenador","LR/FB/UD crudo no sirve al entrenador; se necesita lectura corporal accionable","Priorizar avance GPS, senal, movimiento/sin avance, distancia a base, rotacion corporal, impulso/MAG, ritmo y alertas simples","PENDIENTE","COACH-UX"
"SS-FW-PEN-032","2026-06-05","Hardware/Visibilidad nocturna","Alta","Validar LED de estado y emergencia visible 360 grados","El calendario 2026 incluye un nado nocturno el 18 de julio; permite evaluar visibilidad real, autonomia y diferenciacion entre estado normal y alerta","Diseñar prototipo de luz perimetral o difusor; medir consumo y validar sin depender del LED como unica medida de seguridad","PENDIENTE","LED-360-PROTOTIPO"
"SS-FW-PEN-033","2026-06-08","Hardware/Carcasa","Critica","Diseñar y validar flotabilidad positiva con autoenderezamiento","Si el dispositivo se desprende debe emerger con antena y LED hacia arriba, sin crear falsa confirmacion de ubicacion del atleta","Crear prototipo de carcasa, calcular desplazamiento, distribuir masa y ejecutar protocolo de ensayos en agua dulce/salada","PENDIENTE","SS-REQUISITOS-CARCASA-Y-FLOTABILIDAD-V001"
"SS-FW-PEN-034","2026-06-08","Firmware/App","Critica","Distinguir ubicacion del dispositivo de ubicacion confirmada del atleta","Un dispositivo desprendido y flotando puede continuar transmitiendo mientras el nadador esta en otra posicion","Investigar deteccion de desprendimiento y mostrar DISPOSITIVO_A_LA_DERIVA o UBICACION_NO_CONFIRMADA hasta verificacion humana","PENDIENTE","SS-REQUISITOS-CARCASA-Y-FLOTABILIDAD-V001"
"SS-FW-PEN-035","2026-06-08","Pruebas/Comunicacion","Critica","Caracterizar señal en posturas acuaticas y dispositivo desprendido","La perdida o recuperacion de señal puede deberse a postura, oleaje, cobertura, inmersion o desprendimiento","Ejecutar protocolo sincronizando paquetes, RSSI/calidad, IMU, agua, ubicacion y video; no clasificar desprendimiento usando señal sola","PENDIENTE","SS-PROTOCOLO-PRUEBA-SENAL-INMERSION-DESPRENDIMIENTO-V001"
"SS-FW-PEN-036","2026-06-08","Backend/Mapa","Alta","Construir mapa agregado de confianza de comunicacion observada","Permite planificar rutas, contextualizar cortes y detectar zonas recurrentes sin prometer cobertura","Registrar exito de paquetes, latencia, cortes, recuperacion, ubicacion, operador/tecnologia opcional y confianza; anonimizar antes de mostrar","PENDIENTE","SS-REQUISITOS-MAPA-CONFIANZA-COMUNICACION-V001"
"SS-FW-PEN-037","2026-06-08","Pruebas/Comunicacion","Critica","Comparar las cuatro operadoras sobre rutas acuaticas objetivo","No existe mapa publico validado de cobertura mar adentro y los rankings terrestres no determinan la mejor red para Save Swimmer","Ejecutar misma ruta y protocolo con Movistar, Claro, Entel y Bitel; registrar paquetes, cortes, latencia, recuperacion, tecnologia y posicion","PENDIENTE","SS-INVESTIGACION-COBERTURA-MOVIL-MAR-PERU-V001"
"SS-FW-PEN-039","2026-06-27","App Android/GPS","Alta",,,,"IMPLEMENTADO_SIN_VALIDAR_CAMPO",
"SS-FW-PEN-040","2026-06-27","Backend/Arquitectura","Alta",,,,"DOCUMENTADO_PENDIENTE_IMPLEMENTAR",
"SS-FW-PEN-041","2026-06-27","Firmware/App/Resumen","Media",,,,"PENDIENTE",
"SS-FW-PEN-042","2026-07-06","App Android/Atleta","Alta","Crear app atleta separada de laboratorio con lectura en vivo y analisis CSV","La app laboratorio debe controlar BLE/SD/GPS/INA; la app atleta debe interpretar rotacion, alineacion, impulso, ritmo y eficiencia sin ensuciar el flujo tecnico","Implementar modo En Vivo BLE solo lectura y modo Analizar CSV. Usar comparativas contra inicio, ventana 30 s, promedio de sesion e historial futuro. Mostrar resultado, por que y significado corporal.","PENDIENTE","SS-REQUISITOS-APP-ATLETA-INTERPRETACION-V001"
"SS-FW-PEN-043","2026-07-06","App Android/Atleta","Alta","Detectar cambios temporales y causa probable de mejora o caida","El atleta necesita saber no solo que subio/bajo velocidad o ritmo, sino que cambio: alineacion, rotacion, impulso o eficiencia","Generar resumen por tramos: inicio, tramo estable, primer cambio relevante y final. Cruzar GPS, MAG, LR, UD/FB y ciclo para explicar eficiencia, fuerza, fatiga tecnica o perdida de alineacion.","PENDIENTE","SS-REQUISITOS-APP-ATLETA-INTERPRETACION-V001"
